Asset,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,PermutationId,PipelineHash,KeyHash,OutputHash
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSTLightMapPolicyLQHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4026223761,7476D838209535932260E9F95FBBD22CC110BC98
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,749215937,F068CBAC8E7B76D1302C70E622C3A99EDDB4FD61
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2153948709,5B4DE777E7485F4F76E97AB26FDAE907EB9C3970
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,714303660,834670415540D4EBF9A153B57127C9B3DB7B5BDF
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1066752772,B5AD35E47BA249D0224CDB1AAE7D7C7F817387A0
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1817980048,8C50089A93D9A03CB226F3E0F2BB81D46FAE6A07
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1652459928,2C10F8ECBB4D4C4712772F515D0D47A75F606C0F
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2981515556,43E55E805D33CF651263B752AE8439A74A7446E2
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2078075468,9963665F3060620476409A07579713BECFC2BB8A
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1485962403,29A72439ECA4BB790C889DADE6A9916C60BFA35F
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2130313439,3031B72018A8CF8BFC8CB500B3C2C66F6C05AF7D
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2732237627,F068CBAC8E7B76D1302C70E622C3A99EDDB4FD61
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4165009116,5B4DE777E7485F4F76E97AB26FDAE907EB9C3970
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1480274852,A7F7BEAEF25FC3DE10660F62EFF31CFAB62A0750
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSTLightMapPolicyLQHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1112499607,1D8005ECA0013E4F5BFF3D32366DD4A945EB4F74
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2361486275,B45EEB3DA686032F82A63C255DE91F8B517C325E
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4161406999,36FAE1CD7BFA75FD3290A02410547B074F33D5A8
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3732258432,52247C80959CBE501A046D4DFE99E461E89A1006
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1985813552,52924735282341DE54844314B95C45A5B6F3D341
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1757845365,FF83443251251FE96C1A273D0BEA3AABEA163F7C
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2395901571,0A41C908B96FD6D92D74085841A40B078496AC67
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2466106965,9EE31449E9E6D728BFCBDFB89F8DA7DA8C6E91C0
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1387109778,310BD2466B78EEBEBC96B74A192C37E881FE2AA5
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSTLightMapPolicyLQHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1880120997,F068CBAC8E7B76D1302C70E622C3A99EDDB4FD61
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3200263975,0E158CA8F8D20B178ED9B46A5BD91FE50F048BD9
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2532575344,A509FD72DBA88D5C5AB85715925C78DAA7568A21
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,241966406,54E5EBCA311685E19DCB3B7278EAC5352B7EB748
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3294197025,EDEF81255700ADEBB2F2FF7B4E52A5DC60EB0ED1
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1083355218,54E5EBCA311685E19DCB3B7278EAC5352B7EB748
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3394407576,A59194355B8DFBBD0253C3ECF181F3A1C5C7A5C5
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1396882790,F068CBAC8E7B76D1302C70E622C3A99EDDB4FD61
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSFMobileDirectionalLightAndCSMPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3490497274,54E5EBCA311685E19DCB3B7278EAC5352B7EB748
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2714166185,B15E49BDC6E54B7C438D5A55366E577ADEB72BBE
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3975973538,6883E82878F11F958F457C4BCDA2FEC6D9114105
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,476234167,423F773C51390491C7148CBB1A0448C31B2D7016
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,78804907,5BF9F4B61C0E3001E94519D29E7057A6D5F33E56
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3299573041,54E5EBCA311685E19DCB3B7278EAC5352B7EB748
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,929422856,1ABB70DA46C850A31C50BFE34E365BD110FC640B
Material /Game/FPWeapon/Materials/BaseMaterial.BaseMaterial,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3283009154,707393DA5D8310F1AEEE8647D7504EE677C15C91
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,952425319,8EDC84B33468C7BC3BC627123E3AB4DB5039504C
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3948762594,F51372A25B346B2D404051D073C6C01C5AAF5C73
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1945888021,BD2AC94CA0658BC0F23C6FDF91C1CDFC085DB730
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1222939987,40CDFEA5A531840308B7A7191FA022B2AC3A7069
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,114655177,0C36BD71F28A0165320BF3AF9872D4B2E51EA6AE
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3757577803,458B1786690F4853047CA883AF1454C1C2E3FE8F
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3461857096,EFFB093A0657FB92A161D4853EC1FE4B68B9B3D0
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1039726859,D1EB061B2ABFB947393944EB40F6ADE501154D90
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3422918919,E46830B09ADC4E9B298494EBE649F75C2B840B89
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3453074222,0A5296FCDB5C2E6F95957CFD62704C3B587AD49E
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,4293604112,16FCA27FD72660F44ABF1544BA21A7001A55C870
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,3002586583,3791B69FE410D66E33601C140661EFB2A5D6A5D6
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,2324110526,EF2A0C31E2B321FEF7B8C3FC32C51BEB6BAA21B1
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1560718286,F4D341EA124DF8519587CC7E7514A60E33DE9824
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,142897595,F4D341EA124DF8519587CC7E7514A60E33DE9824
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,2312108926,6DAD1484F23B70ACCF0E42884FE1AC04BD64C413
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassVSFMobileDirectionalLightAndCSMPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1912689682,F4D341EA124DF8519587CC7E7514A60E33DE9824
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,507638427,90911186E51D8A985216DB70F57185062387753B
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,1408121055,968B9A06B0FC36BDFAFD1EA7E097625E320658FD
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,TGPUSkinVertexFactoryDefault,Perm_0,0000000000000000000000000000000000000000,884124851,F4D341EA124DF8519587CC7E7514A60E33DE9824
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,341800962,DB3538A9A11D778A38715EB2466C7B3EAAE9F157
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3360391852,6CEC290572D18491ACC88C307D016CF05AE8C362
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3829865170,965A98C927918C99B01CE2DC11CECC5852BF5ED0
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1917067987,F63029A5F58DB31C5F433381D432A2F155A68CA8
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,175670505,D3FECE050286EECDA27F12CAB069F308F846726D
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,966063079,DE4AFD4DC4C0B44F8403BF0BE0EC4CB2746B9692
Material /Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2203060871,7E72022571933145D899AD2105774FF4E489E271
